#
# Offmap Misc
#

HouseIraeArtifacts2;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing]. \n \nThe heavenly [From.Offmap.Ruler.GetLongChineseEmperorName], has graciously fulfilled your wish. A wondrous artifact of expert [From.Offmap.Ruler.Culture.GetName] craftsmanship will be bestowed upon you for safekeeping.;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing]. \n \n[From.Offmap.Ruler.GetLeLaCap] Céleste [From.Offmap.Ruler.GetLongChineseEmperorName] a gracieusement accédé à votre demande. Un merveilleux artefact d'origine [From.Offmap.Ruler.Culture.GetName] vous sera confié pour être conservé en sécurité.;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing]. \n \n[From.Offmap.Ruler.GetDerDie] himmlische [From.Offmap.Ruler.GetLongChineseEmperorName] hat Euren Wunsch gnädigerweise erfüllt. Ein wundervolles Artefakt eines Experten der [From.Offmap.Ruler.Culture.GetName]en Handwerkskunst wird Euch zur Aufbewahrung überstellt werden.;;"[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing]. \n \nEl celeste [From.Offmap.Ruler.GetLongChineseEmperorName] ha accedido gentilmente tu deseo. Se te concede un maravilloso artefacto de experto arte [From.Offmap.Ruler.Culture.GetName] para que lo pongas a buen cuidado.;;;;;;;;;x
HouseIraeArtifacts2T;Truly a magnificent item!;Vraiment un magnifique objet !;Ein wahrlich bezaubernder Gegenstand!;;¡Una pieza magnífica!;;;;;;;;;x
HouseIrae19;\n \n  You are starting as a religion unheard of in the realm of Man. Would you like to start with a modest contengent of troops to help defend against any would-be assailants while you build up your powerbase?;;;;;;;;;;;;;x
HouseIrae19T;Troop Choice;;;;;;;;;;;;;x
HouseIrae19TT1;Yes;;;;;;;;;;;;;x
HouseIrae19TT2;No;;;;;;;;;;;;;x
HouseIrae24T;Incest;;;;;;;;;;;;;x
HouseIrae24;\n \n  While the dark elves have no taboos about bedding their siblings or children, the player might. Do you want to enable or disable close kin marriage mechanics?;;;;;;;;;;;;;x
HouseIrae24Yes;Enable;;;;;;;;;;;;;x
HouseIrae24No;Disable;;;;;;;;;;;;;x
HouseIrae24TT;As you are a Ruler Designed character, choosing this option will add a mother, father, a sister, and a brother to your family tree. If you are 20 years old or older, you will begin with a child.\nThe mother and father will disappear after spawning, as their only purpose is for flavor.;;;;;;;;;;;;;x
HouseIrae24TTIncest;Both siblings will be lovers, and one of them will be your own lover.\nIf you are 20 years old or over, the appropriate sibling will be the parent to your child.;;;;;;;;;;;;;x
HouseIraeHalfElf3T;Neither Here Nor There;;;;;;;;;;;;;x
HouseIraeHalfElf3;\n \n Your mother was unfortunate. The poor lass was taken at a young age by a dark elven slaving band and robbed of her virginity. She endured this for many months, and all the while her belly grew, a child forced upon her by her captors. When her captives tired of their nightly games, she knew that it was only a matter of time before she would be killed. Using the blinding light of day, she made her escape, and fled to a nearby village. You were born shortly afterwards.\n  Your mother had no love for you, with your dark skin and white hair... a grim reminder of the months she endured the sexual assaults of her captors. The moment she recovered from her birth, you were abandoned upon the doorstep of the village elder. From that village you were raised to be proper [Root.Culture.GetName], but you never did fit in. You were neither human, nor were you dark elf. Neither friend, nor foe. \n \n  Neither here, nor there.;;;;;;;;;;;;;x
HouseIraeHalfElf3TTa;It is time to forge my own path...;;;;;;;;;;;;;x
HouseIraeHalfElf3TTb;It is time to forge our own paths...;;;;;;;;;;;;;x
HouseIraeHalfElf3TTbCustom;All characters in this realm (or subrealm, if playing a vassal) will be a half elf.;;;;;;;;;;;;;x
HouseIraeHalfElf3TTc;I will accept the heritage of both my parents.;;;;;;;;;;;;;x
HouseIraeHalfElf3TTcCustom;All characters in this realm (or subrealm, if playing a vassal) will randomly be a half elf, human, or dark elf.;;;;;;;;;;;;;x
HouseIrae_31;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].  \n \nThe Matron Mother has generously granted your request. [irae_male.GetDynName] will be dumped into your lap. Good riddance to him.;;;;;;;;;;;;;x
HouseIrae_31_TT;§Y[irae_male.GetDynName]§! appears at your court.;;;;;;;;;;;;;x
HouseIraeHalfElf4T;Eilistraee, The Dark Maiden;;;;;;;;;;;;;x
HouseIraeHalfElf4;\n \n Eilistraee is the goddess of dance, moonlight, and the good dark elves.  Though you certainly are not a dark elf, Eilistraee is a kind, gentle goddess, allowing any to worship her, regardless of race.\n  Growing up in your village, you were taught many things by the village elder, particularly of religion... of [Root.Religion.GetHighGodName], and of Eilistraee and the Dark Seldarine.\n  As you grew up, you knew you had to make a choice...\n\n(more information about Eilistraee can be found in the Book of Lore intrigue decision);;;;;;;;;;;;;x
HouseIraeHalfElf4TTa;I accepted the warm embrace of Eilistraee.;;;;;;;;;;;;;x
HouseIraeHalfElf4TTb;I accepted [Root.Religion.GetHighGodName] as my divine master.;;;;;;;;;;;;;x
HouseIrae36Eilistraee;After the siege, our soldiers have found an underground pit for breeding spiders and driders! They must be exterminated, lest they be used against Eilistraee's children!;;;;;;;;;;;;;x
HouseIrae36Lolth;After the siege, our soldiers have found an underground pit for breeding spiders and driders. Amusing. Our enemy were breeding an army.;;;;;;;;;;;;;x
HouseIrae36Vhaeraun;After the siege, our soldiers have found an underground pit for breeding spiders and driders! We can either burn them in honor for Vhaeraun, or capture the broodmother for our own use.;;;;;;;;;;;;;x
HouseIrae36Other;After the siege, our soldiers have found an underground pit for breeding spiders and driders! This unholy site must be cleansed!;;;;;;;;;;;;;x
HouseIrae36TTEilistraee;Burn it all down!;;;;;;;;;;;;;x
HouseIrae36TTLolth;We'll let our daughters live... for now.;;;;;;;;;;;;;x
HouseIrae36TTVhaeraunKeep;Capture the broodmother. She will be useful.;;;;;;;;;;;;;x
HouseIrae36TTVhaeraunBurn;We have no spare room for a broodmother. Burn it all down.;;;;;;;;;;;;;x
HouseIrae36TTOther;Burn it all down!;;;;;;;;;;;;;x
HouseIrae37T;Spider Pit Expansion;;;;;;;;;;;;;x
HouseIrae37;The slaves have begun excavations and our daughters are now happily cocooning the hapless sacrifices. It will take some time before the brood hovel will need to expand again.;;;;;;;;;;;;;x
HouseIrae37TT;[Root.Religion.GetHighGodName] tlu malla!;;;;;;;;;;;;;x
HouseIrae38T;Spider Pit Expansion;;;;;;;;;;;;;x
HouseIrae38;The slaves have begun excavations and our daughters are now happily cocooning the hapless sacrifices. It will take some time before the brood is ready to be unleashed.;;;;;;;;;;;;;x
HouseIrae38TT;[Root.Religion.GetHighGodName] tlu malla!;;;;;;;;;;;;;x
HouseIrae44;Thank you for playing House Irae.\nIf the offmap empire does not appear for you and you did not disable it, you are likely playing a Random/Shattered World that has Religion and Culture Names set to anything other than Historical. Please go back and set them to Historical before continuing on.;;;;;;;;;;;;;x

#
# Nicknames
#
irae_matriarch;Matriarch;;;;;;;;;;;;;x
irae_consort;Consort-Slave;;;;;;;;;;;;;x
#
# Succession Voting
#
tooltip_houseirae_halfbreed_negative;Is a filthy halfbreed;;;;;;;;;;;;;x
tooltip_houseirae_halfbreed_positive;Racial kin;;;;;;;;;;;;;x
tooltip_houseirae_human_negative;Not a drow or a half-elf;;;;;;;;;;;;;x
tooltip_houseirae_culture_positive;Proper upbringing;;;;;;;;;;;;;x
tooltip_houseirae_culture_negative;Improper upbringing;;;;;;;;;;;;;x
tooltip_houseirae_religion_negative;HEATHEN!;;;;;;;;;;;;;x
tooltip_houseirae_sworddancer_positive;Eilistraee's Blessed;;;;;;;;;;;;;x
tooltip_houseirae_drider_negative;Filthy Drider;;;;;;;;;;;;;x
tooltip_houseirae_cursed;Cursed;;;;;;;;;;;;;x
#
# Landed Titles
#
k_house_laela;House Laela;;;;;;;;;;;;;x
k_house_laela_adj;House Laela;;;;;;;;;;;;;x
e_irae_west_governor;House Irae;;;;;;;;;;;;;x
e_irae_west_governor_adj;Dark Elven;;;;;;;;;;;;;x
e_irae_west_governor_female;Honored Daughter;;;;;;;;;;;;;x
e_irae_west_governor_male;Honored Son;;;;;;;;;;;;;x
e_true_house_irae;House Irae;;;;;;;;;;;;;x
e_true_house_irae_adj;House Irae;;;;;;;;;;;;;x
